Date,PS,T2M,T2MDEW,QV2M,PRECTOTCORR,WS50M
1/1/2020,98.84,23.97,21.76,16.57,11.21,4.64
2/1/2020,98.93,24.38,21.81,16.59,1.05,3.33
3/1/2020,98.82,24.86,21.7,16.5,0,2.97
4/1/2020,98.64,25.24,22.11,16.96,0.07,3.18
5/1/2020,98.67,25.02,22.14,16.97,1.12,4.14
6/1/2020,98.89,23.96,21.22,16,3.5,4.88
7/1/2020,98.88,23.68,20.69,15.49,0.96,4.89
8/1/2020,98.81,23.16,19.7,14.57,0.01,4.48
9/1/2020,98.79,22.97,18.58,13.6,0,3.22
10/1/2020,98.84,22.14,18.29,13.34,0,4.62
11/1/2020,98.93,21.82,18.29,13.33,0,4.8
12/1/2020,98.82,22.67,19.36,14.27,0.01,4.78
13/01/2020,98.68,22.46,17.38,12.64,0,3.81
14/01/2020,98.68,21.72,15.62,11.28,0,3.49
15/01/2020,98.75,21.48,16.25,11.75,0,3.92
16/01/2020,98.73,22.77,16.49,11.95,0,3.75
17/01/2020,98.73,23.54,19.64,14.57,0.03,4.18
18/01/2020,98.73,24.2,20.95,15.77,1.47,5.32
19/01/2020,98.78,24.11,20.08,14.93,0.12,4.57
20/01/2020,98.88,23.6,18.43,13.48,0,4.35
21/01/2020,98.98,22.58,17.63,12.8,0,4.98
22/01/2020,99.01,23.03,18.9,13.84,0,5.73
23/01/2020,98.93,23.38,18.76,13.74,0,5.23
24/01/2020,98.91,22.18,16.17,11.74,0,4.77
25/01/2020,98.9,22.07,13.81,10.19,0,3.93
26/01/2020,98.77,23.12,15.96,11.55,0,3.23
27/01/2020,98.71,23.43,17.38,12.66,0,4.21
28/01/2020,98.71,24.2,18.76,13.82,0,4.96
29/01/2020,98.79,24.62,18.63,13.7,0,4.61
30/01/2020,98.73,24.5,17.7,13.04,0,4.22
31/01/2020,98.67,24.43,18.54,13.68,0,4.11
1/2/2020,98.73,24.74,19.61,14.51,0,4.34
2/2/2020,98.94,24.34,18.15,13.25,0,5.1
3/2/2020,98.94,24.02,17.59,12.78,0,4.43
4/2/2020,98.78,24.23,17.65,12.84,0.03,4.59
5/2/2020,98.81,24.39,16.71,12.1,0,4.19
6/2/2020,98.8,24.21,16.56,11.99,0,4.26
7/2/2020,98.82,24.57,17.99,13.1,0,5.16
8/2/2020,98.82,25.05,17.94,13.08,0,4.72
9/2/2020,98.89,25.14,18.98,13.93,0.03,4.69
10/2/2020,98.9,24.86,17.99,13.1,0.08,5.62
11/2/2020,98.95,24.97,17.56,12.74,0.02,6
12/2/2020,99.07,24.41,17.01,12.29,0.09,5.91
13/02/2020,98.95,24.68,16.78,12.16,0,4.99
14/02/2020,98.71,24.85,15.77,11.56,0,3.89
15/02/2020,98.71,24.95,12.88,9.8,0,4.27
16/02/2020,98.88,24.16,13.84,10.27,0,4.17
17/02/2020,98.94,23.88,13.33,9.95,0,3.78
18/02/2020,98.89,24.58,15.76,11.42,0,4.03
19/02/2020,98.86,24.47,17.02,12.32,0,3.69
20/02/2020,98.84,24.18,15.74,11.43,0,4.23
21/02/2020,98.97,24.35,15.61,11.43,0,4.95
22/02/2020,99.07,25.3,18.68,13.67,0,5.71
23/02/2020,98.96,25.47,18.17,13.31,0,5
24/02/2020,98.73,26.02,17.88,13.14,0,4.43
25/02/2020,98.59,27.03,18.37,13.59,0,4.19
26/02/2020,98.63,27.29,19.25,14.3,0,3.79
27/02/2020,98.67,27.18,18.72,13.85,0,3.95
28/02/2020,98.6,27.07,18.77,13.87,0.01,4.26
29/02/2020,98.56,27.16,18.42,13.6,0.03,3.98
1/3/2020,98.6,27.58,17.81,13.09,0,3.84
2/3/2020,98.61,27.74,17.09,12.49,0,3.02
3/3/2020,98.57,28.96,16.65,12.16,0,2.89
4/3/2020,98.5,29.26,17.2,12.57,0,3.98
5/3/2020,98.43,28.38,18.22,13.5,0.38,4.95
6/3/2020,98.51,27.89,19.64,14.63,0.38,4.68
7/3/2020,98.66,27.93,20.29,15.16,0.87,5.09
8/3/2020,98.61,28.81,20.19,15.08,0,3.96
9/3/2020,98.51,28.74,18.56,13.69,0,4.18
10/3/2020,98.52,28.81,17.69,13.05,0,4.49
11/3/2020,98.55,28.34,17.04,12.55,0,4.2
12/3/2020,98.66,28.25,16.1,11.93,0,4.27
13/03/2020,98.69,27.96,17.15,12.63,0,4.58
14/03/2020,98.58,28.29,18.39,13.66,0,4.3
15/03/2020,98.57,28.28,18.65,13.83,0,4.66
16/03/2020,98.67,29.22,18.44,13.62,0,4.11
17/03/2020,98.8,28.81,17.09,12.66,0,4.2
18/03/2020,98.72,29.05,16.28,12.16,0,4.21
19/03/2020,98.58,29.59,16.32,12.34,0,4.1
20/03/2020,98.54,30.13,16.05,12.11,0,4.99
21/03/2020,98.53,30.2,18.38,13.55,0,4.87
22/03/2020,98.53,30.51,17.12,12.77,0,4.27
23/03/2020,98.53,29.78,17.75,13.14,0.09,4.27
24/03/2020,98.4,29.65,16.6,12.25,0.05,3.64
25/03/2020,98.41,29.45,17.29,12.73,0,4.26
26/03/2020,98.47,29.3,17.11,12.67,0,4.4
27/03/2020,98.67,28.97,16.23,12.04,0,4.13
28/03/2020,98.55,28.98,13.05,10.06,0,3.68
29/03/2020,98.44,29.46,14.74,10.92,0,4.41
30/03/2020,98.51,29.18,13.85,10.34,0,4.71
31/03/2020,98.55,30,15.49,11.32,0,4.28
1/4/2020,98.49,30.51,17.17,12.65,0,4.36
2/4/2020,98.38,30.82,17.64,13.17,0,5.06
3/4/2020,98.47,30.32,18.13,13.64,0,4.93
4/4/2020,98.56,29.95,17.65,13.34,0,4.51
5/4/2020,98.59,31.05,20.82,15.84,0,5.03
6/4/2020,98.56,31.53,20.77,15.82,0.06,4.75
7/4/2020,98.46,30.81,19.48,14.69,0.11,4.41
8/4/2020,98.46,32.19,19.35,14.51,1.02,4.2
9/4/2020,98.51,30.75,20.37,15.34,7.38,4.56
10/4/2020,98.59,29.68,19.21,14.41,1.65,4.22
11/4/2020,98.7,29.67,19.31,14.49,0,3.78
12/4/2020,98.62,30.19,17.62,13.14,0,4.09
13/04/2020,98.47,30.89,16.51,12.31,0,4.29
14/04/2020,98.52,30.07,15.62,11.8,0,4.51
15/04/2020,98.59,30.11,16.39,12.48,0,4.14
16/04/2020,98.47,30.43,18.81,14.21,0,4.87
17/04/2020,98.4,31.31,19.53,14.8,0,4.95
18/04/2020,98.43,31.48,19.9,15.07,0,5.18
19/04/2020,98.42,31.26,20.36,15.47,0,5.09
20/04/2020,98.43,30.93,18.79,14.22,0,4.81
21/04/2020,98.43,31.26,18.12,13.71,0,4.26
22/04/2020,98.35,31.69,19.52,14.74,0,5.04
23/04/2020,98.28,32.79,20.9,15.94,0,4.96
24/04/2020,98.27,32.48,21.2,16.24,0,6.03
25/04/2020,98.26,31.97,22.47,17.5,5,4.79
26/04/2020,98.38,29.14,23.88,18.99,12.09,5.73
27/04/2020,98.49,27.89,23.3,18.3,5.48,2.83
28/04/2020,98.4,29.21,22.86,17.86,15.51,3.42
29/04/2020,98.35,30.14,22.34,17.35,3.72,2.59
30/04/2020,98.43,30.16,22.12,17.09,0,3.73
1/5/2020,98.34,30.72,21.55,16.63,0.3,4.35
2/5/2020,98.2,31.29,21.14,16.21,0.09,4.1
3/5/2020,98.2,31.26,21,16.06,0,4.39
4/5/2020,98.3,31.63,21.36,16.45,0,4.36
5/5/2020,98.29,31.62,21.31,16.38,0,4.59
6/5/2020,98.25,31.41,22.04,17.11,0,4.94
7/5/2020,98.3,31.71,22.24,17.33,0,4.48
8/5/2020,98.28,32.29,21.56,16.61,0,4.7
9/5/2020,98.32,32.11,21.06,16.19,0,4.76
10/5/2020,98.33,32.09,19.98,15.24,0,4.91
11/5/2020,98.36,30.96,21.29,16.38,4.59,4.19
12/5/2020,98.37,27.87,22.93,17.95,25.64,3.55
13/05/2020,98.24,29.6,18.97,14.24,0.4,4.15
14/05/2020,98.16,29.87,22.34,17.4,0,3.75
15/05/2020,98.01,30.07,20.53,15.93,0,3.76
16/05/2020,97.9,30.35,21.4,16.6,0,4.98
17/05/2020,97.78,30.89,21.05,16.14,0.35,4.56
18/05/2020,97.62,31.22,21.89,16.97,3.92,6.7
19/05/2020,97.48,32.87,19.83,14.99,0.76,9.05
20/05/2020,97.59,34.03,19.27,14.5,0,7.29
21/05/2020,97.79,33.43,19.21,14.34,2.02,6.34
22/05/2020,97.86,33.44,18.99,14.4,0.08,6.54
23/05/2020,97.96,33.04,20.83,16.17,0.02,3.84
24/05/2020,98.05,32.29,21.92,17.36,0.01,3.46
25/05/2020,98.17,31.41,23.39,18.67,0.03,3.9
26/05/2020,98.17,31.64,23,18.27,0.03,3.62
27/05/2020,98.08,32.6,22.92,18.12,0.11,2.26
28/05/2020,97.95,33.32,22.33,17.47,3.39,3.28
29/05/2020,98.04,30.76,23.07,18.12,7.55,4.39
30/05/2020,98.11,31.33,21.51,16.57,0.6,4.95
31/05/2020,98.25,29.04,23.2,18.23,0.34,4.02
1/6/2020,98.27,29.8,23.24,18.29,0.37,3.41
2/6/2020,98.23,28.79,22.24,17.22,0.01,4.23
3/6/2020,98.17,29.56,21.32,16.22,0,5.42
4/6/2020,98.17,30.09,21.13,16.1,0,4.92
5/6/2020,98.14,31.01,21.11,16.09,0.44,3.38
6/6/2020,98.12,30.27,21.04,16.08,0.64,3.11
7/6/2020,98,31.37,19.86,15.02,0.57,3.76
8/6/2020,97.99,31.42,19.32,14.46,0.07,5.8
9/6/2020,98,31.48,17.7,13.25,0.07,4.25
10/6/2020,97.89,29.96,19.61,14.74,1.05,3.85
11/6/2020,97.74,28.72,21.43,16.43,2.37,6.32
12/6/2020,97.7,29.66,19.89,14.94,2.56,7.96
13/06/2020,97.78,31.46,18.27,13.51,0,7.8
14/06/2020,97.9,30.83,18.23,13.43,0,8.15
15/06/2020,97.84,31.91,19.87,14.94,0.07,5.07
16/06/2020,97.79,32.01,20.38,15.45,0.09,4.97
17/06/2020,97.85,31.72,20.17,15.18,0.01,5.51
18/06/2020,97.97,32.27,19.02,14.13,0.01,5.52
19/06/2020,98.05,31.4,19.25,14.32,0.28,4.89
20/06/2020,98.01,31.4,18.93,14.13,0.59,4.87
21/06/2020,97.91,31.07,18.97,14.11,1.6,5.11
22/06/2020,97.82,31.38,20.15,15.29,6.7,4.83
23/06/2020,97.96,30.04,20.27,15.46,9.08,4.1
24/06/2020,98.01,29.45,21.31,16.41,13.85,3.58
25/06/2020,97.95,28.75,22.35,17.39,11.59,3.21
26/06/2020,97.88,29.32,22.42,17.44,0.37,4.08
27/06/2020,97.91,29.57,22.85,17.92,2.4,2.96
28/06/2020,97.92,27.92,23.5,18.62,7.87,4.28
29/06/2020,97.85,27.36,23.54,18.67,20.94,3.5
30/06/2020,97.82,28.5,22.9,17.99,5.85,3.09
1/7/2020,97.93,28.12,22.9,17.96,2.41,3.94
2/7/2020,97.96,27.55,21.34,16.32,2.86,6.18
3/7/2020,97.91,27.69,21.65,16.64,10.98,7.05
4/7/2020,97.86,28.4,21.48,16.48,2.69,7.46
5/7/2020,97.92,27.76,21.07,16.05,0.02,6.68
6/7/2020,97.89,28.25,21.42,16.43,0.12,6.01
7/7/2020,97.97,29.3,21.66,16.65,1.45,6.07
8/7/2020,98.14,27.36,22.55,17.53,5.99,3.32
9/7/2020,98.07,25.96,23.06,18.08,56.37,4.37
10/7/2020,98.11,27.36,22.85,17.85,11.31,4.28
11/7/2020,98.12,26.14,22.57,17.56,5.67,4.2
12/7/2020,97.99,27.63,23.39,18.47,13.1,3.63
13/07/2020,97.93,27.05,23.67,18.8,12.22,3.51
14/07/2020,97.94,26.56,23.41,18.48,1.34,3.85
15/07/2020,97.87,26.37,23.25,18.33,1.66,4.99
16/07/2020,97.85,26.17,22.86,17.91,5.05,4.37
17/07/2020,97.87,26.7,22.66,17.68,1.87,5.21
18/07/2020,98.01,27.03,22.7,17.71,6.55,2.94
19/07/2020,98.06,26.6,23.25,18.29,8.66,3.03
20/07/2020,97.97,26.74,23.75,18.87,4.07,4.67
21/07/2020,98.04,26.72,23.28,18.32,0.01,4.26
22/07/2020,98.13,26.6,23.69,18.76,0.03,4.51
23/07/2020,98.06,26.12,23.49,18.55,10.04,4.42
24/07/2020,98.1,26.5,23.63,18.7,18.9,3.91
25/07/2020,98.2,26.84,22.54,17.51,8.35,3.25
26/07/2020,98.29,26.84,22.64,17.58,2.67,4.33
27/07/2020,98.13,27.26,22.38,17.35,1.79,4.89
28/07/2020,97.98,26.45,23.19,18.24,3.59,4.3
29/07/2020,97.9,26.78,23.57,18.67,3.46,2.01
30/07/2020,97.93,27.06,23.62,18.73,3.49,3.04
31/07/2020,97.9,27.47,23.84,19,7.96,4.19
1/8/2020,97.96,26.37,23.71,18.83,22.89,4.29
2/8/2020,97.91,25.87,23.25,18.32,13.72,5.31
3/8/2020,97.8,26.36,23.02,18.09,2.3,6.46
4/8/2020,97.69,26.06,21.57,16.57,1.46,8.59
5/8/2020,97.53,26.73,21.46,16.48,0.57,9.75
6/8/2020,97.7,27.51,23.13,18.27,0.02,6.73
7/8/2020,97.96,27.91,23.63,18.75,0.01,5.87
8/8/2020,98,27.25,23.06,18.12,10.17,5.73
9/8/2020,97.94,26.07,22.55,17.54,4.73,6.73
10/8/2020,98,26.64,22.55,17.56,0.22,5.54
11/8/2020,98.09,27.58,22.89,17.9,4.46,5.92
12/8/2020,98.18,27.14,22.65,17.62,0.1,6.04
13/08/2020,98.02,27.22,22.56,17.56,0.26,6.4
14/08/2020,97.91,27.61,22.47,17.48,0.03,6.33
15/08/2020,97.96,27.2,22.28,17.26,0,6.55
16/08/2020,98,27.82,22.68,17.69,0.18,5.98
17/08/2020,97.98,27.61,23.24,18.33,0.73,4.98
18/08/2020,98,28.07,23.58,18.7,3.23,4.71
19/08/2020,97.88,27.99,23.23,18.33,1.07,5.53
20/08/2020,97.9,27.92,23.14,18.22,0,5.29
21/08/2020,98.1,27.96,23.04,18.07,0.17,4.18
22/08/2020,98.21,27.72,23.39,18.44,5.88,3.35
23/08/2020,98.2,27.24,23.49,18.55,22.35,2.99
24/08/2020,98.25,26.4,23.55,18.6,15.59,3.25
25/08/2020,98.29,26.8,23.49,18.52,0.56,3.12
26/08/2020,98.29,26.85,23.77,18.84,4.73,2.59
27/08/2020,98.18,26.95,23.22,18.24,0.94,3.54
28/08/2020,98.06,27.99,22.39,17.37,0.23,3.64
29/08/2020,98.06,27.96,23.43,18.52,0.02,2.92
30/08/2020,98.12,27.49,23.94,19.08,8.09,3.28
31/08/2020,98.19,27.3,23.91,19.02,5.12,3.38
1/9/2020,98.12,25.83,24.05,19.19,2.98,4.32
2/9/2020,98.17,26.4,23.06,18.05,15.96,1.94
3/9/2020,98.19,26.29,23.13,18.14,10.97,3.3
4/9/2020,98.14,27.01,23.63,18.71,1.78,2.91
5/9/2020,98.09,26.78,23.7,18.78,0.31,2.96
6/9/2020,98.05,26.64,23.87,18.99,1.66,2.91
7/9/2020,98.09,26.94,24,19.14,9.61,3.08
8/9/2020,98.13,27.22,23.46,18.52,4.16,3.73
9/9/2020,98.03,27.15,23.84,18.97,5.78,3.54
10/9/2020,97.88,26.41,23.47,18.58,5.88,4.67
11/9/2020,97.94,25.88,23.1,18.16,0.75,5.5
12/9/2020,98.19,25.92,22.87,17.85,4.68,4.97
13/09/2020,98.19,25,21.78,16.72,21.41,5.76
14/09/2020,98.03,25.18,21.73,16.69,7.18,6.61
15/09/2020,98.03,26.15,22.48,17.51,4.71,4.74
16/09/2020,98.07,26.39,23.24,18.28,3.48,4.9
17/09/2020,98.09,27.1,23.01,18.03,1.68,4.76
18/09/2020,97.96,26.83,23.24,18.31,18.11,6.38
19/09/2020,97.75,25.92,23.21,18.31,5.62,5.19
20/09/2020,97.71,24.99,22.09,17.13,2.73,6.98
21/09/2020,97.81,25.4,21.49,16.48,0.18,7.59
22/09/2020,97.96,25.51,20.57,15.53,0,7.96
23/09/2020,98.09,26.11,20.95,15.98,0,6
24/09/2020,98.26,26.94,22.52,17.47,0,4.82
25/09/2020,98.27,25.34,22.93,17.91,12.67,4.7
26/09/2020,98.23,24.91,22.16,17.08,0.89,5.22
27/09/2020,98.29,26.3,22.22,17.15,0.19,3.53
28/09/2020,98.22,27.05,23.07,18.06,3.41,3.61
29/09/2020,98.09,26.3,23.33,18.38,12.55,2.81
30/09/2020,98.03,25.76,23.38,18.44,18.41,3.63
1/10/2020,98.07,26.13,22.41,17.36,0.05,5.75
2/10/2020,98.08,27.22,22.15,17.13,0.7,3.92
3/10/2020,98.09,26.93,23.44,18.5,0.85,5.15
4/10/2020,98.21,25.94,22.23,17.17,0.2,6.96
5/10/2020,98.13,26.62,21.43,16.38,0,6.93
6/10/2020,98.12,27.12,21.96,16.96,2.02,4.35
7/10/2020,98.16,27.57,23.32,18.36,0.56,3.9
8/10/2020,98.19,26.92,23.14,18.15,0.1,2.21
9/10/2020,98.22,26.31,23.5,18.54,2.96,3.01
10/10/2020,98.15,25.77,23.35,18.38,14.19,2.69
11/10/2020,97.95,25.35,23.05,18.08,4.5,3.88
12/10/2020,97.79,25.85,23.06,18.14,2.92,4.39
13/10/2020,97.64,25.53,22.77,17.85,1.27,6.55
14/10/2020,97.79,25.97,21.99,17,0.15,6.93
15/10/2020,97.91,25.53,21.62,16.58,0.02,5.16
16/10/2020,97.93,26.94,22.52,17.55,1.2,3.23
17/10/2020,98.06,25.53,23.89,19.03,5.22,2.3
18/10/2020,98.13,25.69,22.28,17.24,4.18,3.12
19/10/2020,98.1,25.81,23.29,18.33,12.02,2.86
20/10/2020,98.04,25.72,23.16,18.19,11.31,3.4
21/10/2020,98.1,25.38,22.61,17.57,7.75,3.6
22/10/2020,98.06,26.14,22.99,18.05,10.37,2.46
23/10/2020,98.12,26,23.6,18.68,26.7,2.82
24/10/2020,98.25,26.1,23.34,18.35,1.38,3.6
25/10/2020,98.41,26.2,23.04,17.99,0,2.8
26/10/2020,98.48,25.64,22.32,17.21,0.02,3.31
27/10/2020,98.44,24.99,22.07,16.95,0.75,4.35
28/10/2020,98.51,24.5,21.72,16.58,7.57,5.54
29/10/2020,98.54,24.04,21.89,16.75,8.14,5.41
30/10/2020,98.48,24.66,20.33,15.22,0.64,4.72
31/10/2020,98.47,25.17,20.47,15.36,0,3.42
1/11/2020,98.53,25.32,21.41,16.28,0,3.38
2/11/2020,98.62,25.72,22.4,17.27,0,3.16
3/11/2020,98.6,25.73,22.74,17.63,0.05,3.93
4/11/2020,98.57,25.48,23.32,18.27,3.11,3.99
5/11/2020,98.62,25.57,23.14,18.06,6.91,4.12
6/11/2020,98.73,25.22,23.14,18.05,3.35,3.46
7/11/2020,98.78,25.7,23.33,18.24,6.41,4.32
8/11/2020,98.83,25.32,22.59,17.44,4.56,6.56
9/11/2020,98.71,23.9,20.47,15.31,0.02,6.21
10/11/2020,98.55,22.56,18.61,13.67,0,6.16
11/11/2020,98.5,23.68,20.86,15.87,4.71,7.06
12/11/2020,98.6,24.81,23.54,18.5,10.29,5.25
13/11/2020,98.6,25.13,23.43,18.38,16.01,5.91
14/11/2020,98.51,25.03,22.75,17.65,5.9,6.51
15/11/2020,98.46,25.07,24.03,19.12,30.93,6.46
16/11/2020,98.58,24.3,23.36,18.31,18.6,4.78
17/11/2020,98.53,24.7,22.8,17.72,6.82,4.29
18/11/2020,98.57,24.99,22.69,17.58,2.62,3.65
19/11/2020,98.6,24.62,22.35,17.2,0.09,4.09
20/11/2020,98.68,24.05,21.03,15.85,0,3.82
21/11/2020,98.72,22.5,19.22,14.17,0,3.56
22/11/2020,98.76,21.99,18.61,13.64,0,3.44
23/11/2020,98.71,22.59,20.02,14.92,2.52,5.89
24/11/2020,98.54,23.54,22.01,16.9,31.34,8.06
25/11/2020,98.32,23.92,22.31,17.22,38.54,9.78
26/11/2020,97.79,24.35,23.25,18.34,127.06,11.52
27/11/2020,98.34,23.6,22.07,16.97,15.67,4.89
28/11/2020,98.76,24.28,22.28,17.11,1.79,4.52
29/11/2020,98.8,23.75,22.27,17.1,2.35,5.46
30/11/2020,98.79,23.86,21.71,16.52,0.85,6.58
1/12/2020,98.82,23.18,20.38,15.2,0.04,6.77
2/12/2020,98.63,23.25,21.09,15.97,8.68,8.31
3/12/2020,98.45,23.89,23.09,18.1,41.46,7.01
4/12/2020,98.42,23.86,22.96,17.9,22.62,7.18
5/12/2020,98.47,23.96,22.77,17.69,11.59,6.82
6/12/2020,98.62,24.15,22.76,17.64,9.51,6.13
7/12/2020,98.78,24.38,22.94,17.81,19.24,6.06
8/12/2020,98.85,24.22,22.65,17.48,6.14,5.01
9/12/2020,98.78,23.38,21.64,16.46,4.87,5.27
10/12/2020,98.8,21.8,19.26,14.19,0.03,3.92
11/12/2020,98.82,21.42,18.71,13.71,0,4.12
12/12/2020,98.76,21.65,18.3,13.38,0,4.19
13/12/2020,98.68,21.92,18.25,13.36,0,3.71
14/12/2020,98.69,22.01,18.03,13.17,0,3.61
15/12/2020,98.79,22.11,19.46,14.43,1.28,5.68
16/12/2020,98.81,23.12,21.38,16.18,10.01,6.46
17/12/2020,98.79,23.04,21.66,16.47,5.91,6.33
18/12/2020,98.8,22.99,20.73,15.54,0.49,6.36
19/12/2020,98.87,22.64,20.62,15.43,0.23,6.39
20/12/2020,98.93,21.69,19.23,14.14,0,6.52
21/12/2020,98.83,20.43,17.66,12.83,0,6.04
22/12/2020,98.76,20.27,17.41,12.67,0,5.29
23/12/2020,98.69,20.73,17.93,13.08,0,4.56
24/12/2020,98.62,21.13,18.65,13.69,0,4.45
25/12/2020,98.69,20.96,18.21,13.29,0,4.75
26/12/2020,98.77,20.61,17.76,12.91,0,5.18
27/12/2020,98.71,20.79,18.17,13.28,0,5.73
28/12/2020,98.67,20.56,18,13.12,0,5.12
29/12/2020,98.65,21.73,19.39,14.34,0.05,5.77
30/12/2020,98.64,22.72,20.72,15.57,3.34,6.47
